country_code,category,avg_volume,segment_type,baseline_winner
MX,CAT_005,388.2857142857143,HIGH,—
MX,CAT_007,67.42857142857143,HIGH,—
MX,CAT_008,21.904761904761905,HIGH,—
MX,CAT_009,82.66666666666667,HIGH,—
MX,CAT_012,104.0,HIGH,—
MX,CAT_013,56.523809523809526,HIGH,—
MX,CAT_014,28.0,HIGH,—
MX,CAT_015,14.142857142857142,HIGH,—
MY,CAT_001,61.61904761904762,HIGH,—
MY,CAT_002,23.523809523809526,HIGH,—
MY,CAT_003,89.95238095238095,HIGH,—
MY,CAT_005,242.52380952380952,HIGH,—
MY,CAT_007,65.0,HIGH,—
MY,CAT_008,16.095238095238095,HIGH,—
MY,CAT_009,58.285714285714285,HIGH,—
MY,CAT_012,57.61904761904762,HIGH,—
MY,CAT_013,38.904761904761905,HIGH,—
MY,CAT_014,17.523809523809526,HIGH,—
MY,CAT_015,9.333333333333334,LOW,mean3
NL,CAT_001,55.04761904761905,HIGH,—
NL,CAT_002,41.19047619047619,HIGH,—
NL,CAT_003,149.42857142857142,HIGH,—
NL,CAT_005,306.1904761904762,HIGH,—
NL,CAT_007,71.66666666666667,HIGH,—
NL,CAT_008,13.833333333333334,HIGH,—
NL,CAT_009,73.61904761904762,HIGH,—
NL,CAT_012,82.52380952380952,HIGH,—
NL,CAT_013,37.714285714285715,HIGH,—
NL,CAT_014,33.0,HIGH,—
NL,CAT_015,6.142857142857143,LOW,seasonal
NO,CAT_001,11.761904761904763,HIGH,—
NO,CAT_002,10.571428571428571,HIGH,—
NO,CAT_003,22.238095238095237,HIGH,—
NO,CAT_005,61.38095238095238,HIGH,—
NO,CAT_007,13.238095238095237,HIGH,—
NO,CAT_008,5.55,LOW,seasonal
NO,CAT_009,12.428571428571429,HIGH,—
NO,CAT_012,12.714285714285714,HIGH,—
NO,CAT_013,9.476190476190476,LOW,mean3
NZ,CAT_001,19.666666666666668,HIGH,—
NZ,CAT_002,18.285714285714285,HIGH,—
NZ,CAT_003,34.333333333333336,HIGH,—
NZ,CAT_005,129.57142857142858,HIGH,—
NZ,CAT_007,20.571428571428573,HIGH,—
NZ,CAT_008,7.619047619047619,LOW,mean3
NZ,CAT_009,30.38095238095238,HIGH,—
NZ,CAT_012,31.61904761904762,HIGH,—
NZ,CAT_013,27.61904761904762,HIGH,—
NZ,CAT_014,12.095238095238095,HIGH,—
OM,CAT_005,9.904761904761905,LOW,mean3
OM,CAT_007,5.0,LOW,mean3
OM,CAT_012,5.611111111111111,LOW,mean3
PH,CAT_001,277.42857142857144,HIGH,—
PH,CAT_002,135.95238095238096,HIGH,—
PH,CAT_003,331.3333333333333,HIGH,—
PH,CAT_005,1582.952380952381,HIGH,—
PH,CAT_007,259.5238095238095,HIGH,—
PH,CAT_008,59.142857142857146,HIGH,—
PH,CAT_009,202.8095238095238,HIGH,—
PH,CAT_010,10.571428571428571,HIGH,—
PH,CAT_012,353.0,HIGH,—
PH,CAT_013,154.66666666666666,HIGH,—
PH,CAT_014,77.42857142857143,HIGH,—
PH,CAT_015,40.095238095238095,HIGH,—
PL,CAT_001,15.523809523809524,HIGH,—
PL,CAT_002,12.714285714285714,HIGH,—
PL,CAT_003,28.0,HIGH,—
PL,CAT_005,83.71428571428571,HIGH,—
PL,CAT_007,16.952380952380953,HIGH,—
PL,CAT_009,16.285714285714285,HIGH,—
PL,CAT_012,22.428571428571427,HIGH,—
PL,CAT_013,11.285714285714286,HIGH,—
PL,CAT_014,4.904761904761905,LOW,seasonal
PT,CAT_001,20.714285714285715,HIGH,—
PT,CAT_002,17.952380952380953,HIGH,—
PT,CAT_003,66.23809523809524,HIGH,—
PT,CAT_005,111.57142857142857,HIGH,—
PT,CAT_007,21.714285714285715,HIGH,—
PT,CAT_009,26.61904761904762,HIGH,—
PT,CAT_012,36.55,HIGH,—
PT,CAT_013,14.80952380952381,HIGH,—
PT,CAT_014,9.15,LOW,mean3
QA,CAT_001,23.952380952380953,HIGH,—
QA,CAT_002,20.904761904761905,HIGH,—
QA,CAT_003,50.285714285714285,HIGH,—
QA,CAT_005,184.42857142857142,HIGH,—
QA,CAT_007,45.857142857142854,HIGH,—
QA,CAT_008,8.0,LOW,mean3
QA,CAT_009,40.19047619047619,HIGH,—
QA,CAT_012,46.333333333333336,HIGH,—
QA,CAT_013,62.38095238095238,HIGH,—
QA,CAT_014,11.666666666666666,HIGH,—
QA,CAT_015,6.476190476190476,LOW,mean3
RO,CAT_001,32.80952380952381,HIGH,—
RO,CAT_002,24.047619047619047,HIGH,—
RO,CAT_003,61.04761904761905,HIGH,—
RO,CAT_005,122.0,HIGH,—
RO,CAT_007,25.285714285714285,HIGH,—
RO,CAT_009,21.857142857142858,HIGH,—
RO,CAT_012,33.0,HIGH,—
RO,CAT_013,20.095238095238095,HIGH,—
RO,CAT_014,10.571428571428571,HIGH,—
SA,CAT_001,73.71428571428571,HIGH,—
SA,CAT_002,71.04761904761905,HIGH,—
SA,CAT_003,138.0952380952381,HIGH,—
SA,CAT_005,428.0,HIGH,—
SA,CAT_007,139.95238095238096,HIGH,—
SA,CAT_008,18.761904761904763,HIGH,—
SA,CAT_009,185.04761904761904,HIGH,—
SA,CAT_010,4.523809523809524,LOW,mean3
SA,CAT_012,124.71428571428571,HIGH,—
SA,CAT_013,115.14285714285714,HIGH,—
SA,CAT_014,44.38095238095238,HIGH,—
SA,CAT_015,12.285714285714286,HIGH,—
SE,CAT_001,15.2,HIGH,—
SE,CAT_002,11.3,HIGH,—
SE,CAT_003,27.476190476190474,HIGH,—
SE,CAT_005,79.19047619047619,HIGH,—
SE,CAT_007,15.9,HIGH,—
SE,CAT_008,5.133333333333334,LOW,mean3
SE,CAT_009,19.428571428571427,HIGH,—
SE,CAT_012,17.65,HIGH,—
SE,CAT_013,9.857142857142858,LOW,mean3
SE,CAT_014,5.55,LOW,seasonal
SG,CAT_001,166.95238095238096,HIGH,—
SG,CAT_002,66.47619047619048,HIGH,—
SG,CAT_003,242.0952380952381,HIGH,—
SG,CAT_005,987.952380952381,HIGH,—
SG,CAT_007,186.66666666666666,HIGH,—
SG,CAT_008,61.95238095238095,HIGH,—
SG,CAT_009,254.85714285714286,HIGH,—
SG,CAT_010,5.666666666666667,LOW,mean3
SG,CAT_012,222.95238095238096,HIGH,—
SG,CAT_013,134.04761904761904,HIGH,—
SG,CAT_014,68.38095238095238,HIGH,—
SG,CAT_015,26.333333333333332,HIGH,—
SI,CAT_001,7.65,LOW,seasonal
SI,CAT_002,5.0,LOW,mean3
SI,CAT_005,35.38095238095238,HIGH,—
SI,CAT_007,6.0,LOW,mean3
SI,CAT_009,8.523809523809524,LOW,seasonal
SI,CAT_012,11.0,HIGH,—
SI,CAT_013,7.1,LOW,seasonal
SK,CAT_001,7.65,LOW,seasonal
SK,CAT_002,6.380952380952381,LOW,seasonal
SK,CAT_005,35.19047619047619,HIGH,—
SK,CAT_007,9.19047619047619,LOW,mean3
SK,CAT_009,9.428571428571429,LOW,mean3
SK,CAT_012,10.85,HIGH,—
SK,CAT_013,5.714285714285714,LOW,mean3
TH,CAT_001,33.904761904761905,HIGH,—
TH,CAT_002,22.666666666666668,HIGH,—
TH,CAT_003,64.71428571428571,HIGH,—
TH,CAT_005,180.1904761904762,HIGH,—
TH,CAT_007,34.38095238095238,HIGH,—
TH,CAT_008,15.142857142857142,HIGH,—
TH,CAT_009,45.57142857142857,HIGH,—
TH,CAT_012,53.76190476190476,HIGH,—
TH,CAT_013,41.42857142857143,HIGH,—
TH,CAT_014,12.476190476190476,HIGH,—
TH,CAT_015,7.523809523809524,LOW,mean3
TR,CAT_001,6.368421052631579,LOW,mean3
TR,CAT_002,5.842105263157895,LOW,mean3
TR,CAT_005,24.31578947368421,HIGH,—
TR,CAT_007,7.7368421052631575,LOW,mean3
TR,CAT_009,6.0,LOW,mean3
TR,CAT_012,9.9375,LOW,mean3
TW,CAT_001,63.04761904761905,HIGH,—
TW,CAT_002,34.19047619047619,HIGH,—
TW,CAT_003,89.76190476190476,HIGH,—
TW,CAT_005,267.2857142857143,HIGH,—
TW,CAT_007,33.476190476190474,HIGH,—
TW,CAT_008,23.523809523809526,HIGH,—
TW,CAT_009,61.80952380952381,HIGH,—
TW,CAT_012,49.57142857142857,HIGH,—
TW,CAT_013,43.523809523809526,HIGH,—
TW,CAT_014,17.61904761904762,HIGH,—
TW,CAT_015,9.9,LOW,mean3
US,CAT_001,3280.904761904762,HIGH,—
US,CAT_002,510.57142857142856,HIGH,—
US,CAT_003,10936.952380952382,HIGH,—
US,CAT_005,25532.52380952381,HIGH,—
US,CAT_007,5423.333333333333,HIGH,—
US,CAT_008,1729.142857142857,HIGH,—
US,CAT_009,5739.761904761905,HIGH,—
US,CAT_010,174.95238095238096,HIGH,—
US,CAT_012,5348.476190476191,HIGH,—
US,CAT_013,4185.476190476191,HIGH,—
US,CAT_014,865.7619047619048,HIGH,—
US,CAT_015,283.14285714285717,HIGH,—
US,CAT_017,38.333333333333336,HIGH,—
VN,CAT_001,13.857142857142858,HIGH,—
VN,CAT_002,9.904761904761905,LOW,mean3
VN,CAT_003,22.857142857142858,HIGH,—
VN,CAT_005,53.04761904761905,HIGH,—
VN,CAT_007,18.285714285714285,HIGH,—
VN,CAT_008,4.75,LOW,mean3
VN,CAT_009,16.666666666666668,HIGH,—
VN,CAT_012,19.285714285714285,HIGH,—
VN,CAT_013,8.952380952380953,LOW,mean3
ZA,CAT_005,17.19047619047619,HIGH,—
ZA,CAT_012,5.388888888888889,LOW,mean3
